name: main
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - anyio=3.6.2=pyhd8ed1ab_0
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py39hb82d6ee_2
  - asttokens=2.0.5=pyhd3eb1b0_0
  - attrs=22.1.0=pyh71513ae_1
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=pyha770c72_0
  - blas=1.0=mkl
  - bleach=5.0.1=pyhd8ed1ab_0
  - bottleneck=1.3.5=py39h5d4886f_0
  - ca-certificates=2022.9.24=h5b45459_0
  - certifi=2022.9.24=pyhd8ed1ab_0
  - cffi=1.15.1=py39h0878f49_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - debugpy=1.5.1=py39hd77b12b_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - deprecated=1.2.13=pyh6c4a22f_0
  - entrypoints=0.4=py39haa95532_0
  - executing=0.8.3=pyhd3eb1b0_0
  - flit-core=3.7.1=pyhd8ed1ab_0
  - idna=3.4=pyhd8ed1ab_0
  - importlib-metadata=5.0.0=pyha770c72_1
  - importlib_resources=5.10.0=pyhd8ed1ab_0
  - intel-openmp=2022.1.0=h57928b3_3787
  - ipykernel=6.9.1=py39haa95532_0
  - ipython=8.3.0=py39haa95532_0
  - ipython_genutils=0.2.0=py_1
  - jedi=0.18.1=py39haa95532_1
  - jinja2=3.1.2=pyhd8ed1ab_1
  - joblib=1.2.0=pyhd8ed1ab_0
  - jsonschema=4.17.0=pyhd8ed1ab_0
  - jupyter_client=7.2.2=py39haa95532_0
  - jupyter_core=4.10.0=py39haa95532_0
  - jupyter_server=1.21.0=pyhd8ed1ab_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - libblas=3.9.0=12_win64_mkl
  - libcblas=3.9.0=12_win64_mkl
  - liblapack=3.9.0=12_win64_mkl
  - llvmlite=0.39.1=py39h23ce68f_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=2.1.1=py39hb82d6ee_1
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mistune=2.0.4=pyhd8ed1ab_0
  - mkl=2021.4.0=h0e2418a_729
  - mkl-service=2.4.0=py39h6b0492b_0
  - msys2-conda-epoch=20160418=1
  - nbclassic=0.4.8=pyhd8ed1ab_0
  - nbclient=0.5.13=pyhd8ed1ab_0
  - nbconvert=7.2.3=pyhd8ed1ab_0
  - nbconvert-core=7.2.3=pyhd8ed1ab_0
  - nbconvert-pandoc=7.2.3=pyhd8ed1ab_0
  - nbformat=5.7.0=pyhd8ed1ab_0
  - nest-asyncio=1.5.5=py39haa95532_0
  - notebook=6.5.2=pyha770c72_1
  - notebook-shim=0.2.2=pyhd8ed1ab_0
  - numba=0.56.3=py39hf11a4ad_0
  - numexpr=2.8.3=py39hb80d3ca_0
  - openssl=1.1.1s=h2bbff1b_0
  - packaging=21.3=pyhd8ed1ab_0
  - pandoc=2.19.2=h57928b3_1
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - parso=0.8.3=pyhd3eb1b0_0
  - patsy=0.5.3=pyhd8ed1ab_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=22.2.2=py39haa95532_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - prometheus_client=0.15.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyrsistent=0.18.0=py39h196d8e1_0
  - python=3.9.13=h6244533_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=pyhd8ed1ab_0
  - python_abi=3.9=2_cp39
  - pytz=2022.6=pyhd8ed1ab_0
  - pywin32=302=py39h2bbff1b_2
  - pywinpty=2.0.2=py39h5da7b33_0
  - pyzmq=22.3.0=py39hd77b12b_2
  - scipy=1.8.1=py39h5567194_2
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=65.5.0=py39haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - sktime=0.12.1=py39hcbf5309_3
  - sniffio=1.3.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - sqlite=3.39.3=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tbb=2021.6.0=h59b6b97_0
  - terminado=0.17.0=pyh08f2357_0
  - threadpoolctl=3.1.0=pyh8a188c0_0
  - tinycss2=1.2.1=pyhd8ed1ab_0
  - tornado=6.1=py39h2bbff1b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=4.4.0=pyha770c72_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py_1
  - websocket-client=1.4.2=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - wincertstore=0.2=py39haa95532_2
  - winpty=0.4.3=4
  - wrapt=1.14.1=py39hb82d6ee_0
  - zipp=3.10.0=pyhd8ed1ab_0
  - zlib=1.2.11=h8d14728_1011
  - pip:
    - absl-py==1.3.0
    - aiohttp==3.8.3
    - aiosignal==1.3.1
    - altair==4.2.0
    - appdirs==1.4.4
    - astunparse==1.6.3
    - async-timeout==4.0.2
    - blinker==1.5
    - branca==0.6.0
    - cachetools==5.2.0
    - catboost==1.1.1
    - category-encoders==2.5.1.post0
    - charset-normalizer==2.1.1
    - click==8.1.3
    - click-plugins==1.1.1
    - cligj==0.7.2
    - cloudpickle==2.2.0
    - cmdstanpy==1.0.8
    - commonmark==0.9.1
    - contourpy==1.0.6
    - convertdate==2.4.0
    - cycler==0.11.0
    - cython==0.29.32
    - darts==0.22.0
    - dask==2022.10.2
    - datasetsforecast==0.0.7
    - distributed==2022.10.2
    - dm-tree==0.1.7
    - dtw-python==1.3.0
    - ephem==4.1.3
    - esig==0.9.7
    - filterpy==1.4.5
    - fiona==1.8.22
    - fire==0.4.0
    - flatbuffers==22.10.26
    - folium==0.13.0
    - fonttools==4.38.0
    - frozenlist==1.3.3
    - fsspec==2022.10.0
    - gast==0.4.0
    - geopandas==0.12.1
    - gitdb==4.0.9
    - gitpython==3.1.29
    - gluonts==0.11.1
    - google-auth==2.14.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.50.0
    - h5py==3.7.0
    - heapdict==1.0.1
    - hierarchicalforecast==0.2.0
    - hijri-converter==2.2.4
    - hmmlearn==0.2.8
    - holidays==0.16
    - htmlmin==0.1.12
    - imagehash==4.3.1
    - imbalanced-learn==0.9.1
    - imblearn==0.0
    - ipywidgets==7.4.2
    - jupyterlab-widgets==3.0.3
    - keras==2.10.0
    - keras-preprocessing==1.1.2
    - kiwisolver==1.4.4
    - korean-lunar-calendar==0.3.1
    - libclang==14.0.6
    - lightgbm==3.3.3
    - lightning-utilities==0.3.0
    - locket==1.0.0
    - lunarcalendar==0.0.9
    - mapclassify==2.4.3
    - markdown==3.4.1
    - matplotlib==3.5.3
    - matrixprofile==1.1.10
    - missingno==0.5.1
    - mne==1.2.1
    - msgpack==1.0.4
    - multidict==6.0.2
    - multimethod==1.9
    - munch==2.5.0
    - mycolorpy==1.5.1
    - networkx==2.8.8
    - nfoursid==1.0.1
    - numpy==1.22.4
    - oauthlib==3.2.2
    - opt-einsum==3.3.0
    - pandas==1.5.1
    - pandas-profiling==3.4.0
    - partd==1.3.0
    - phik==0.12.2
    - pillow==9.3.0
    - plotly==5.11.0
    - pmdarima==2.0.1
    - pooch==1.6.0
    - prophet==1.1.1
    - protobuf==3.19.6
    - psutil==5.9.3
    - pyarrow==10.0.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydantic==1.10.2
    - pydeck==0.8.0
    - pykalman==0.9.5
    - pymeeus==0.5.11
    - pympler==1.0.1
    - pyod==1.0.6
    - pyproj==3.4.0
    - python-graphviz==0.20.1
